Career,Numerical Ability,Abstract Reasoning,Verbal Reasoning,Mechanical Reasoning,Space Relations,Verbal Ability,cluster
Oral and Maxillofacial Surgeons,45,67,73,76,58,63,302
Dentists  General,48,69,71,78,55,56,302
Forensic ,43,66,70,67,54,64,302
Remote Sensing Technicians,56,60,64,63,54,61,302
Forensic Science Technicians,43,66,70,67,54,64,302
Nuclear Monitoring Technicians,48,60,66,68,45,63,302
Environmental Science and Protection Technicians  Including Health,52,57,67,64,45,63,302
Chemical Technicians,49,58,66,67,49,65,302
Biological Technicians,49,59,66,64,48,61,302
Orthodontists,40,62,66,67,52,62,302
Industrial Engineering Technologists and Technicians,52,63,65,62,55,56,302
Electrical and Electronics Repairers  Powerhouse  Substation  and Relay,44,46,61,52,49,50,303
Dietetic Technicians,45,53,58,57,45,49,303
Veterinary Technologists and Technicians,46,58,63,67,43,49,303
Firefighters,40,57,61,61,54,50,303
Chefs and Head Cooks,49,59,60,50,49,50,303
First-Line Supervisors of Farming  Fishing  and Forestry Workers,40,52,57,50,47,51,303
Electricians,47,59,58,58,59,47,303
Electrical and Electronics Repairers  Commercial and Industrial Equipment,44,55,58,61,55,47,303
Fabric and Apparel Patternmakers,54,55,56,54,68,48,303
Hydroelectric Plant Technicians,47,55,60,57,53,47,303
Biofuels Processing Technicians,44,50,59,58,48,51,303
Medical Appliance Technicians,44,54,58,59,62,47,303
Aircraft Cargo Handling Supervisors,45,51,57,48,54,48,303
Traffic Technicians,47,55,62,61,49,51,303
Forest and Conservation Technicians,43,54,61,65,54,50,303
Medical and Clinical Laboratory Technicians,46,47,60,56,45,48,303
Surveying and Mapping Technicians,53,51,59,63,49,50,303
Nuclear Technicians,50,59,63,66,48,48,303
Electro-Mechanical and Mechatronics Technologists and Technicians,47,58,57,67,56,52,303
Photonics Technicians,46,49,59,59,48,57,303
Mechanical Drafters,54,53,55,61,60,52,303
Farmers  Ranchers  and Other Agricultural Managers,44,58,64,47,45,60,304
Computer Network Support Specialists,35,59,65,46,47,57,304
Computer User Support Specialists TECH HELP DESK,38,53,67,49,43,59,304
Telecommunications Engineering Specialists,48,54,62,45,45,56,304
Network and Computer Systems Administrators,48,61,64,42,49,55,304
Web Developers,46,59,62,44,53,53,304
Cartographers and Photogrammetrists,47,56,67,45,53,59,304
Nanotechnology Engineering Technologists and Technicians,49,57,66,55,50,56,304
Agricultural Technicians,49,52,63,64,41,59,304
Food Science Technicians,48,54,63,61,41,62,304
Geological Technicians  Except Hydrologic Technicians,45,51,66,61,45,56,304
Quality Control Analysts,47,54,66,47,43,64,304
Occupational Health and Safety Technicians,43,59,63,62,34,60,304
Non-Destructive Testing Specialists,46,58,64,49,49,58,304
Radiation Therapists,44,53,65,49,46,57,304
Anesthesiologist Assistants,48,57,68,54,45,59,304
Airfield Operations Specialists,35,58,67,43,47,60,304
Power Distributors and Dispatchers,45,58,65,42,47,58,304
Agricultural Inspectors,35,57,62,37,44,52,304
Forest Fire Inspectors and Prevention Specialists,38,54,61,43,43,53,304
Neurodiagnostic Technologists,34,57,65,49,45,55,304
Transportation Inspectors,43,49,64,42,47,61,304
Magnetic Resonance Imaging Technologists,39,52,66,48,44,60,304
Nuclear Medicine Technologists,48,53,65,48,45,58,304
Medical and Clinical Laboratory Technologists,47,57,68,54,47,51,304
Respiratory Therapists,45,58,64,49,36,58,304
Licensed Practical and Licensed Vocational Nurses,42,57,67,47,41,56,304
Cooks  Restaurant,36,44,45,49,45,38,400
Cooks  Short Order,30,38,50,46,37,34,400
Animal Caretakers,25,40,48,38,27,35,400
Motion Picture Projectionists,13,37,50,48,41,39,400
Exercise Trainers and Group Fitness Instructors,17,48,51,46,30,44,400
Animal Breeders,31,41,47,48,37,36,400
Postal Service Mail Sorters  Processors  and Processing Machine Operators,24,37,47,53,27,34,400
Painters  Construction and Maintenance,26,40,48,48,40,32,400
Textile Bleaching and Dyeing Machine Operators and Tenders,37,44,49,58,41,36,400
Transportation Vehicle  Equipment and Systems Inspectors  Except Aviation,25,41,52,45,44,42,400
Cooks  Fast Food,23,35,50,42,24,31,400
Couriers and Messengers,26,39,53,47,33,44,400
Security Guards,19,42,50,29,31,39,400
Cooks  Private Household,31,49,50,50,38,42,400
Dancers,10,41,51,30,42,39,400
Physical Therapist Aides,27,41,51,45,37,45,400
Food Preparation Workers,23,35,41,48,28,31,401
Fast Food and Counter Workers,29,30,43,37,25,27,401
Agricultural Equipment Operators,16,41,44,64,44,27,401
Automotive Glass Installers and Repairers,24,40,43,48,47,34,401
Helpers--Installation  Maintenance  and Repair Workers,26,39,44,56,49,29,401
Fishing and Hunting Workers,19,43,45,55,47,31,401
Foundry Mold and Coremakers,24,34,36,62,46,24,401
Sewing Machine Operators,25,35,40,56,47,26,401
Textile Cutting Machine Setters  Operators  and Tenders,27,39,45,51,50,29,401
Textile Knitting and Weaving Machine Setters  Operators  and Tenders,15,33,45,59,41,31,401
Textile Winding  Twisting  and Drawing Out Machine Setters  Operators  and Tenders,27,37,39,57,46,29,401
Structural Metal Fabricators and Fitters,26,37,46,54,53,36,401
Criminal Justice and Law Enforcement Teachers  Postsecondary,29,59,74,13,27,74,500
English Language and Literature Teachers  Postsecondary,26,62,81,5,27,77,500
Philosophy and Religion Teachers  Postsecondary,28,61,75,13,25,74,500
Communications Teachers  Postsecondary,33,59,73,10,28,73,500
Social Work Teachers  Postsecondary,31,64,73,16,27,74,500
Law Teachers  Postsecondary,29,65,77,16,24,74,500
Library Science Teachers  Postsecondary,32,59,77,16,29,73,500
Foreign Language and Literature Teachers  Postsecondary,26,55,73,11,27,72,500
Sociology Teachers  Postsecondary,32,61,74,13,19,74,500
Political Science Teachers  Postsecondary,30,56,76,5,20,74,500
Area  Ethnic  and Cultural Studies Teachers  Postsecondary,29,59,73,14,28,74,500
Arbitrators  Mediators  and Conciliators,29,62,74,13,29,72,500
History Teachers  Postsecondary,27,60,74,0,23,78,500
Historians,21,58,77,19,26,76,500
Education Teachers  Postsecondary,31,61,76,19,24,75,500
Private Detectives and Investigators,35,62,66,36,32,65,501
Real Estate Brokers,37,52,67,10,24,58,501
Speech-Language Pathology Assistants,31,54,66,30,31,65,501
Tutors,42,53,68,19,29,67,501
Low Vision Therapists  Orientation and Mobility Specialists  and Vision Rehabilitation Therapists,33,58,67,26,43,65,501
Agents and Business Managers of Artists  Performers  and Athletes,37,59,67,15,26,62,501
Human Resources Specialists,33,55,67,21,28,64,501
Rehabilitation Counselors,30,60,66,20,26,65,501
Health Education Specialists,31,61,68,30,30,68,501
Probation Officers and Correctional Treatment Specialists,24,59,66,25,27,63,501
Social and Human Service Assistants,28,58,65,19,30,64,501
Patient Representatives,31,54,66,30,26,62,501
Paralegals and Legal Assistants,29,50,69,27,30,67,501
Archivists,32,55,67,29,32,67,501
Teaching Assistants  Postsecondary,33,52,70,16,30,60,501
Talent Directors,34,58,67,15,41,61,501
Broadcast Announcers and Radio Disc Jockeys,18,56,67,33,25,64,501
News Analysts  Reporters  and Journalists,25,60,70,30,34,67,501
Interpreters and Translators,21,48,70,27,38,67,501
Special Education Teachers  Preschool,26,61,67,28,34,63,501
Criminologists,40,65,73,25,30,74,502
Sociologists,40,63,75,10,27,74,502
Health Specialties Teachers  Postsecondary,44,59,74,26,30,74,502
Clinical and Counseling Psychologists,35,66,77,3,29,71,502
Political Scientists,40,62,78,10,29,73,502
Mental Health and Substance Abuse Social Workers,35,67,75,16,28,70,502
Lawyers,37,67,80,30,37,75,502
Judicial Law Clerks,39,59,77,22,25,73,502
Administrative Law Judges  Adjudicators  and Hearing Officers,33,65,77,22,19,75,502
Judges  Magistrate Judges  and Magistrates,31,70,80,11,26,75,502
Biological Science Teachers  Postsecondary,44,64,76,21,28,75,502
Family and Consumer Sciences Teachers  Postsecondary,38,57,73,20,33,70,502
Anthropology and Archeology Teachers  Postsecondary,39,63,75,19,30,75,502
Geography Teachers  Postsecondary,38,60,74,12,33,74,502
Psychology Teachers  Postsecondary,41,62,74,13,29,75,502
Environmental Science Teachers  Postsecondary,45,62,74,13,27,74,502
Public Relations Specialists,29,63,69,15,39,68,503
Regulatory Affairs Managers,38,61,69,16,26,68,503
Social Workers,27,66,71,23,25,66,503
Training and Development Specialists,36,62,67,16,35,67,503
Substance Abuse and Behavioral Disorder Counselors,28,63,70,15,38,67,503
Educational  Guidance  and Career Counselors and Advisors,35,63,72,14,38,69,503
Compliance Managers,31,62,69,19,28,70,503
Mental Health Counselors,31,70,76,21,30,70,503
Child  Family  and School Social Workers,29,60,71,20,30,68,503
Healthcare Social Workers,27,66,71,23,25,66,503
Clergy,39,65,71,20,35,70,503
Recreation and Fitness Studies Teachers  Postsecondary,35,59,72,8,30,69,503
Marriage and Family Therapists,26,67,71,15,28,67,503
Writers and Authors,9,56,69,9,36,80,504
Technical Writers,19,55,70,31,49,78,504
Legal Secretaries and Administrative Assistants,29,44,66,27,28,63,600
Human Resources Assistants  Except Payroll and Timekeeping,28,47,66,20,27,63,600
Credit Authorizers  Checkers  and Clerks,31,47,65,31,13,62,600
Medical Transcriptionists,24,40,73,48,18,66,600
Court Reporters and Simultaneous Captioners,20,36,66,47,20,65,600
Librarians and Media Collections Specialists,30,51,68,29,28,62,600
Proofreaders and Copy Markers,15,38,68,23,25,62,600
Secretaries and Administrative Assistants  Except Legal  Medical  and Executive,26,42,67,26,29,66,600
Pharmacy Aides,39,38,59,46,30,45,601
Pharmacy Technicians,46,44,67,62,30,48,601
Ophthalmic Medical Technicians,38,45,61,63,33,52,601
Nursing Assistants,29,42,56,42,27,48,601
Occupational Therapy Aides,26,47,56,47,31,49,601
Massage Therapists,20,46,55,54,26,48,601
Dental Assistants,31,48,61,49,36,48,601
Veterinary Assistants and Laboratory Animal Caretakers,38,43,52,48,31,50,601
Phlebotomists,30,46,60,53,38,48,601
File Clerks,28,45,61,45,29,54,601
Library Assistants  Clerical,28,39,56,34,34,47,601
Reservation and Transportation Ticket Agents and Travel Clerks,35,47,61,42,29,48,601
Medical Secretaries and Administrative Assistants,29,42,65,42,27,48,601
Data Entry Keyers,31,41,56,56,32,48,601
Word Processors and Typists,31,37,58,42,34,52,601
Flight Attendants,28,50,56,44,29,45,601
Nursing,29,42,56,42,27,48,601
Musicians and Singers,27,46,61,48,41,48,601
Library Technicians,28,41,57,53,27,47,601
New Accounts Clerks,45,46,65,31,26,47,602
Receptionists and Information Clerks,37,42,58,38,30,55,602
Insurance Claims and Policy Processing Clerks,40,44,59,22,25,53,602
Office Clerks  General,40,43,59,31,29,55,602
Bookkeeping  Accounting  and Auditing Clerks,62,43,66,36,25,59,602
Court  Municipal  and License Clerks,34,47,60,28,23,54,602
Counter and Rental Clerks,41,42,59,36,28,47,602
Travel Agents,42,51,65,27,31,48,602
Bill and Account Collectors,41,44,62,27,29,57,602
Billing and Posting Clerks,46,43,56,22,22,52,602
Customer Service Representatives,36,47,60,33,30,56,602
Hotel  Motel  and Resort Desk Clerks,38,46,56,34,28,47,602
Career/Technical Education Teachers  Postsecondary,31,53,66,42,39,65,603
Executive Secretaries and Executive Administrative Assistants,42,48,67,37,32,67,603
Public Safety Telecommunicators,31,56,63,41,37,51,603
Correspondence Clerks,41,52,65,39,29,67,603
Parts Salespersons,37,49,65,41,42,52,603
Medical Assistants,44,51,66,47,33,61,603
Occupational Therapy Assistants,28,52,64,47,39,62,603
Ophthalmic Medical Technologists,41,50,63,48,38,52,603
Music Directors and Composers,30,59,63,32,34,57,603
Community Health Workers,34,56,66,47,37,61,603
Online Merchants,50,53,60,34,36,58,603
Food Service Managers,46,51,64,46,36,56,603
Actors,2,47,64,26,39,48,604
Travel Guides,34,49,65,31,39,48,604
Animal Trainers,26,50,53,46,39,46,604
Retail Loss Prevention Specialists,35,53,59,35,38,51,604
Hearing Aid Specialists,32,48,62,51,45,49,604
Home Health Aides,29,50,55,45,43,48,604
Childcare Workers,26,48,56,38,41,47,604
Psychiatric Aides,26,53,61,39,29,51,604
Recreation Workers,30,50,60,27,39,49,604
Travel and Tourism,34,49,65,31,39,48,604
First-Line Supervisors of Retail Sales Workers,43,50,57,36,37,52,604
Retail Salespersons,38,45,55,34,34,47,604
Demonstrators and Product Promoters,30,47,55,30,46,47,604
Sales person,38,45,55,34,34,47,604
Umpires  Referees  and Other Sports Officials,28,41,55,20,39,43,604
Hotel Management,34,49,65,31,39,48,604
Preschool Teachers  Except Special Education,30,52,61,29,39,48,604
Residential Advisors,27,49,62,25,34,50,604
Self-Enrichment Teachers,26,48,60,26,35,52,604
Telemarketers,14,38,56,24,4,45,605
Tour Guides and Escorts,21,41,58,11,23,40,605
Ophthalmic Laboratory Technicians,30,41,49,62,49,40,700
Biomass Plant Technicians,33,46,51,62,48,47,700
Extruding and Forming Machine Setters  Operators  and Tenders  Synthetic and Glass Fibers,29,44,51,57,47,42,700
Printing Press Operators,27,45,50,59,49,44,700
Prepress Technicians and Workers,28,46,49,59,52,45,700
Patternmakers  Metal and Plastic,34,46,47,52,53,43,700
Fiberglass Laminators and Fabricators,33,45,48,51,53,39,700
Print Binding and Finishing Workers,27,45,52,55,53,44,700
Electrical and Electronic Equipment Assemblers,25,45,53,62,54,41,700
Maintenance Workers  Machinery,29,44,52,52,51,40,700
Mechanical Door Repairers,29,45,50,60,51,45,700
Electrical and Electronics Installers and Repairers  Transportation Equipment,31,44,51,56,48,45,700
Forest and Conservation Workers,34,48,53,50,46,42,700
Cooks  Institution and Cafeteria,39,44,50,47,45,43,700
Medical Equipment Preparers,28,41,55,52,49,46,700
Electromechanical Equipment Assemblers,27,42,47,60,52,43,700
Radio  Cellular  and Tower Equipment Installers and Repairers,37,49,53,52,51,47,701
Mobile Heavy Equipment Mechanics  Except Engines,40,51,52,67,60,42,701
Home Appliance Repairers,36,47,52,62,55,46,701
Medical Equipment Repairers,46,53,56,65,57,47,701
Tool and Die Makers,39,47,53,58,63,45,701
Geothermal Technicians,45,51,51,56,55,48,701
Model Makers  Metal and Plastic,37,44,51,56,61,41,701
Model Makers  Wood,39,48,56,61,58,45,701
Carpenters,43,50,52,62,65,41,701
Maintenance and Repair Workers  General,34,46,52,61,57,48,701
Mechanic Technicians,30,56,54,64,56,39,702
Floral Designers,28,50,56,46,61,45,702
Camera Operators  Television  Video  and Film,27,50,54,51,62,44,702
Fine Artists  Including Painters  Sculptors  and Illustrators,27,54,50,56,68,45,702
Photographers,26,52,58,46,65,47,702
Wind Turbine Service Technicians,31,53,58,60,54,46,702
Makeup Artists  Theatrical and Performance,30,51,56,62,56,47,702
Elevator and Escalator Installers and Repairers,29,51,57,55,54,48,702
Telecommunications Equipment Installers and Repairers  Except Line Installers,37,53,59,57,55,45,702
Electronic Equipment Installers and Repairers  Motor Vehicles,33,53,54,63,59,45,702
Automotive Service Technicians and Mechanics,30,56,54,64,56,39,702
Motorcycle Mechanics,30,56,54,64,56,43,702
Sailors and Marine Oilers,33,44,56,63,50,45,703
Athletes and Sports Competitors,25,50,58,50,46,43,703
Semiconductor Processing Technicians,26,45,55,55,47,51,703
Locomotive Engineers,36,45,57,67,47,45,703
Broadcast Technicians,33,50,60,64,48,50,703
Radiologic Technologists and Technicians,30,50,63,67,48,47,703
Surgical Technologists,39,48,59,56,47,47,703
Dental Hygienists,28,47,59,63,45,50,703
Security and Fire Alarm Systems Installers,29,48,55,53,51,46,703
Recreational Vehicle Service Technicians,23,49,57,59,52,44,703
Power Plant Operators,30,52,60,49,46,48,703
Stationary Engineers and Boiler Operators,24,45,56,52,42,47,703
Endoscopy Technicians,29,46,62,66,45,51,703
Hairdressers  Hairstylists  and Cosmetologists,30,49,53,63,58,39,704
Motorboat Mechanics and Service Technicians,29,50,49,60,51,39,704
Farm Equipment Mechanics and Service Technicians,36,48,51,67,60,42,704
Bus and Truck Mechanics and Diesel Engine Specialists,27,51,50,62,55,39,704
Audiovisual Equipment Installers and Repairers,36,49,53,63,58,41,704
Electric Motor  Power Tool  and Related Repairers,36,50,51,67,54,45,704
Craft Artists,35,50,46,64,59,41,704
Jewelers and Precious Stone and Metal Workers,38,47,46,71,52,35,704
Camera and Photographic Equipment Repairers,37,45,52,61,62,36,704
Musical Instrument Repairers and Tuners,29,51,49,68,59,41,704
Upholsterers,36,46,49,67,61,36,704
Cabinetmakers and Bench Carpenters,39,46,50,64,59,38,704
Gem and Diamond Workers,42,44,49,65,50,39,704
Dental Laboratory Technicians,28,47,52,67,60,39,704
Outdoor Power Equipment and Other Small Engine Mechanics,28,47,45,62,58,42,704
Industrial Machinery Mechanics,33,47,49,64,57,43,704
Bicycle Repairers,29,45,51,63,63,42,704
Tailors  Dressmakers  and Custom Sewers,24,42,52,64,61,41,705
Furniture Finishers,26,45,48,60,58,32,705
Operating Engineers and Other Construction Equipment Operators,24,42,49,69,50,32,705
Automotive Body and Related Repairers,30,45,50,53,58,31,705
Rail Car Repairers,31,45,44,63,55,39,705
Motorboat Operators,27,44,47,69,53,37,705
Engine and Other Machine Assemblers,27,42,48,56,56,32,705
Watch and Clock Repairers,27,43,48,74,52,36,705
Foresters,44,60,68,45,48,64,800
Conservation Scientists,51,59,70,32,45,63,800
Food Scientists and Technologists,54,64,69,36,45,65,800
Solar Energy Systems Engineers,55,61,71,37,49,64,800
Radio Frequency Identification Device Specialists,47,62,66,35,46,57,800
Computer Systems Engineers/Architects,51,64,69,31,48,70,800
Web Administrators,43,59,68,42,45,61,800
Database Administrators,50,62,64,36,47,57,800
Computer Network Architects,50,63,69,33,47,67,800
Computer Systems Analysts,53,65,70,45,53,60,800
Occupational Health and Safety Specialists,50,62,67,39,49,67,800
Biofuels/Biodiesel Technology and Product Development Managers,57,64,68,45,47,66,800
Hydroelectric Production Managers,53,60,71,38,53,63,800
Biomass Power Plant Managers,49,61,68,39,45,63,800
Biofuels Production Managers,49,58,70,34,44,62,800
Geothermal Production Managers,54,60,67,44,47,60,800
Quality Control Systems Managers,50,64,68,33,44,67,800
Industrial Production Managers,52,65,68,37,50,60,800
Logisticians,51,65,68,26,49,61,800
Government Property Inspectors and Investigators,47,64,67,39,52,67,800
Computer and Information Systems Managers,48,64,70,29,47,64,800
Computer Engineering,51,64,69,31,48,70,800
Career/Technical Education Teachers  Secondary School,46,60,68,42,45,67,800
Cytogenetic Technologists,47,60,68,48,45,64,800
Energy Auditors,59,61,67,47,47,67,800
Nuclear Power Reactor Operators,47,59,67,45,45,61,800
Customs and Border Protection Officers,34,59,66,45,36,60,801
Adapted Physical Education Specialists,27,58,67,47,36,63,801
Media Technical Directors/Managers,29,63,65,43,54,62,801
Physical Therapists,41,61,68,48,45,65,801
Recreational Therapists,27,60,66,39,39,65,801
Art Therapists,30,65,68,45,47,66,801
Music Therapists,27,65,66,45,40,65,801
Orthoptists,34,64,72,50,45,67,801
Midwives,34,64,68,45,41,60,801
Occupational Therapists,33,66,66,47,45,67,801
Health Informatics Specialists,47,68,73,34,48,69,802
Nursing Instructors and Teachers  Postsecondary,46,62,75,42,33,73,802
Soil and Plant Scientists,51,70,75,39,45,72,802
Farm and Home Management Educators,49,66,73,34,47,69,802
Medical Scientists  Except Epidemiologists,57,69,75,43,40,75,802
Zoologists and Wildlife Biologists,49,62,74,39,45,74,802
Speech-Language Pathologists,40,67,76,28,38,75,802
Nurse Practitioners,47,67,76,43,45,70,802
Family Medicine Physicians,43,66,81,40,36,73,802
General Internal Medicine Physicians,47,71,76,45,45,72,802
Pediatricians  General,43,69,82,38,33,74,802
Physicians  Pathologists,48,73,78,47,45,76,802
Instructional Coordinators,47,64,75,22,47,74,802
Allergists and Immunologists,49,71,77,37,41,68,802
Psychiatrists,42,68,78,32,36,74,802
Environmental Scientists and Specialists  Including Health,56,65,75,35,42,70,802
Doctors,47,71,76,45,45,72,802
Hospitalists,49,71,78,43,47,70,802
Naturopathic Physicians,45,70,74,37,45,67,802
Anthropologists and Archeologists,44,71,78,39,54,81,802
Genetic Counselors,47,65,75,32,39,73,802
Emergency Management Directors,42,68,71,22,53,69,803
Video Game Designers,45,65,66,38,55,64,803
Computer Hardware Engineers,51,64,71,39,56,64,803
Curators,46,64,71,30,56,70,803
Art Directors,41,65,67,39,62,58,803
Producers and Directors,40,65,69,30,62,65,803
Coaches and Scouts,29,64,65,31,62,59,803
Orthotists and Prosthetists,40,63,71,54,62,69,803
Air Traffic Controllers,49,67,72,45,64,54,803
Fire-Prevention and Protection Engineers,47,63,66,28,54,65,803
Poets  Lyricists and Creative Writers,16,62,66,43,45,81,804
Art  Drama  and Music Teachers  Postsecondary,28,60,75,30,47,73,804
Editors,28,61,76,37,45,81,804
Optometrists,48,65,73,61,47,65,805
